
cod-oldserv-cat3750#
terminal length 0
cod-oldserv-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
 167          25         4       6250  0.00%  0.00%  0.00%   0 HL2MCM           
 168       63411   3530471         17  0.00%  0.00%  0.00%   0 PI MATM Aging Pr 
 169           0         2          0  0.00%  0.00%  0.00%   0 Switch Backup In 
 170         125     59213          2  0.00%  0.00%  0.00%   0 MMN bkgrd proces 
 171           9       366         24  0.00%  0.00%  0.00%   0 Auth Manager     
 172           0         2          0  0.00%  0.00%  0.00%   0 Dot1x Mgr Proces 
 173           0         1          0  0.00%  0.00%  0.00%   0 MAB Framework    
 174           0         1          0  0.00%  0.00%  0.00%   0 AUTH POLICY Fram 
 175           0         1          0  0.00%  0.00%  0.00%   0 CMD HANDLER      
 176          67       412        162  0.00%  0.00%  0.00%   0 802.1x switch    
 177         236     59214          3  0.00%  0.00%  0.00%   0 802.1x MDA Aging 
 178           0         1          0  0.00%  0.00%  0.00%   0 802.1x Webauth F 
 179       18670    118442        157  0.00%  0.00%  0.00%   0 DTP Protocol     
 180           0         1          0  0.00%  0.00%  0.00%   0 EAP Framework    
 181           0         1          0  0.00%  0.00%  0.00%   0 EAP Test         
 182           0         1          0  0.00%  0.00%  0.00%   0 HRPC dai request 
 183           0         1          0  0.00%  0.00%  0.00%   0 HULC DAI Process 
 184           0         1          0  0.00%  0.00%  0.00%   0 HRPC ip device t 
 185           0         1          0  0.00%  0.00%  0.00%   0 HRPC ip source g 
 186           0         1          0  0.00%  0.00%  0.00%   0 HULC IP Source g 
 187       92726   4028303         23  0.00%  0.00%  0.00%   0 UDLD             
 188          50    118498          0  0.00%  0.00%  0.00%   0 Port-Security    
 189           0         2          0  0.00%  0.00%  0.00%   0 IP Host Track Pr 
 190           0         1          0  0.00%  0.00%  0.00%   0 Link State Group 
 191       14076    354559         39  0.00%  0.00%  0.00%   0 Ethchnl          
 192        1229      2799        439  0.00%  0.00%  0.00%   0 VMATM Callback   
 193           0         2          0  0.00%  0.00%  0.00%   0 CDP Forward Proc 
 194           0         2          0  0.00%  0.00%  0.00%   0 MKA              
 195           8       136         58  0.00%  0.00%  0.00%   0 AAA Server       
 196          32       631         50  0.00%  0.00%  0.00%   0 AAA ACCT Proc    
 197           0         1          0  0.00%  0.00%  0.00%   0 ACCT Periodic Pr 
 198           0         5          0  0.00%  0.00%  0.00%   0 AAA System Acct  
 199           0         1          0  0.00%  0.00%  0.00%   0 Auth-proxy AAA B 
 200           0     11849          0  0.00%  0.00%  0.00%   0 IP Admin SM Proc 
 201      274855    533423        515  0.00%  0.00%  0.00%   0 CDP Protocol     
 202         185    236849          0  0.00%  0.00%  0.00%   0 MDFS LC Download 
 203           0         1          0  0.00%  0.00%  0.00%   0 HRPC x_setup req 
 204           0         2          0  0.00%  0.00%  0.00%   0 AAA Dictionary R 
 205          17     29621          0  0.00%  0.00%  0.00%   0 DHCP Snooping    
 206           0         3          0  0.00%  0.00%  0.00%   0 CEF switching ba 
 207      729261   8754150         83  0.62%  0.14%  0.03%   0 IP Input         
 208           0         1          0  0.00%  0.00%  0.00%   0 ICMP event handl 
 209        9927   6854772          1  0.00%  0.00%  0.00%   0 IP ARP Track     
 210           0         1          0  0.00%  0.00%  0.00%   0 IPv6 ping proces 
 211        4640  35274444          0  0.00%  0.00%  0.00%   0 MDFS MFIB Proces 
 212           0         3          0  0.00%  0.00%  0.00%   0 ADJ resolve proc 
 213           0         2          0  0.00%  0.00%  0.00%   0 ADJ NSF process  
 215           0         1          0  0.00%  0.00%  0.00%   0 SMI Director DB  
 216           0         1          0  0.00%  0.00%  0.00%   0 SMI CDP Update H 
 217           0         1          0  0.00%  0.00%  0.00%   0 SMI Backup Proce 
 218           0         2          0  0.00%  0.00%  0.00%   0 SMI IBC server p 
 219           0         1          0  0.00%  0.00%  0.00%   0 SMI IBC client p 
 220           0         2          0  0.00%  0.00%  0.00%   0 SMI IBC Download 
 221     2711887  31111670         87  0.00%  0.07%  0.06%   0 Spanning Tree    
 222          17     59239          0  0.00%  0.00%  0.00%   0 Spanning Tree St 
 223           0         2          0  0.00%  0.00%  0.00%   0 EAPoUDP Process  
 224           0         2          0  0.00%  0.00%  0.00%   0 KRB5 AAA         
 225           0        64          0  0.00%  0.00%  0.00%   0 SXP CORE         
 226        5257     71084         73  0.00%  0.00%  0.00%   0 CEF background p 
 227           0         1          0  0.00%  0.00%  0.00%   0 IP IRDP          
 228           0         1          0  0.00%  0.00%  0.00%   0 CEF RF HULC Conv 
 229           0         2          0  0.00%  0.00%  0.00%   0 XDR mcast        
 230      114210    354560        322  0.00%  0.00%  0.00%   0 IP ACL XDR LC Ba 
 231           0         1          0  0.00%  0.00%  0.00%   0 IPC LC Message H 
 232           0         1          0  0.00%  0.00%  0.00%   0 XDR RP Ping Back 
 233           8     29619          0  0.00%  0.00%  0.00%   0 XDR RP backgroun 
 234           0         1          0  0.00%  0.00%  0.00%   0 XDR RP Test Back 
 235           0         3          0  0.00%  0.00%  0.00%   0 MDFS LC Process  
 236          17      2797          6  0.00%  0.00%  0.00%   0 TCP Timer        
 237          60       147        408  0.00%  0.00%  0.00%   0 TCP Protocols    
 238         360   3530403          0  0.00%  0.00%  0.00%   0 Socket Timers    
 239           9     11851          0  0.00%  0.00%  0.00%   0 HTTP CORE        
 240          25     44432          0  0.00%  0.00%  0.00%   0 Cluster L2       
 241       88641    354557        250  0.00%  0.00%  0.00%   0 Cluster RARP     
 242        3289    458144          7  0.00%  0.00%  0.00%   0 Cluster Base     
 243           0         1          0  0.00%  0.00%  0.00%   0 RARP Input       
 244           0         1          0  0.00%  0.00%  0.00%   0 Critical Auth    
 245           0         2          0  0.00%  0.00%  0.00%   0 Dot1x Supplicant 
 246           0         2          0  0.00%  0.00%  0.00%   0 Dot1x Supplicant 
 247           0         2          0  0.00%  0.00%  0.00%   0 Dot1x Supplicant 
 248           0         1          0  0.00%  0.00%  0.00%   0 HRPC dhcp snoopi 
 249           0         4          0  0.00%  0.00%  0.00%   0 HULC DHCP Snoopi 
 250           0         1          0  0.00%  0.00%  0.00%   0 HRPC stack power 
 251         475      2278        208  0.00%  0.00%  0.00%   0 IGMPSN L2MCM     
 252        8705     84515        102  0.00%  0.00%  0.00%   0 IGMPSN MRD       
 253       10403    169053         61  0.00%  0.00%  0.00%   0 IGMPSN           
 254           0         1          0  0.00%  0.00%  0.00%   0 IGMPQR           
 255           0         2          0  0.00%  0.00%  0.00%   0 L2TRACE SERVER   
 256         375      2260        165  0.00%  0.00%  0.00%   0 MLDSN L2MCM      
 257           0         1          0  0.00%  0.00%  0.00%   0 MRD              
 258           0         1          0  0.00%  0.00%  0.00%   0 MLD_SNOOP        
 259           0         1          0  0.00%  0.00%  0.00%   0 HRPC hwccp reque 
 260           0         1          0  0.00%  0.00%  0.00%   0 HULC_WCCP_BACKGR 
 261           9        12        750  0.00%  0.00%  0.00%   0 crypto engine pr 
 262           0         1          0  0.00%  0.00%  0.00%   0 IP RIB Update    
 263       16231   7060806          2  0.15%  0.01%  0.00%   0 DHCPD Receive    
 264           0         1          0  0.00%  0.00%  0.00%   0 HRPC hl2mcm igmp 
 265       17966  35474788          0  0.00%  0.00%  0.00%   0 MDFS RP process  
 266           0         1          0  0.00%  0.00%  0.00%   0 HRPC hl2mcm mlds 
 267         119     59219          2  0.00%  0.00%  0.00%   0 DHCPD Database   
 268           0         2          0  0.00%  0.00%  0.00%   0 EPM MAIN PROCESS 
 269           0         2          0  0.00%  0.00%  0.00%   0 LOCAL AAA        
 270           0         2          0  0.00%  0.00%  0.00%   0 ENABLE AAA       
 271           0         2          0  0.00%  0.00%  0.00%   0 LINE AAA         
 272         324      2607        124  0.00%  0.00%  0.00%   0 SpanTree Flush   
 273        2806      4051        692  0.77%  0.07%  0.01%   0 TPLUS            
 274        1820        31      58709  0.00%  0.00%  0.00%   0 Crypto CA        
 275           0         1          0  0.00%  0.00%  0.00%   0 Crypto PKI-CRL   
 276           0         1          0  0.00%  0.00%  0.00%   0 Crypto SSL       
 277           0         1          0  0.00%  0.00%  0.00%   0 encrypt proc     
 278           9       248         36  0.00%  0.00%  0.00%   0 VTP Trap Process 
 279           0         2          0  0.00%  0.00%  0.00%   0 VTPMIB EDIT BUFF 
 280           0         2          0  0.00%  0.00%  0.00%   0 DHCP Security He 
 281           0         1          0  0.00%  0.00%  0.00%   0 HCD Process      
 282           0         1          0  0.00%  0.00%  0.00%   0 HRPC cable diagn 
 283           0         2          0  0.00%  0.00%  0.00%   0 DiagCard1/-1     
 284        4445   7536169          0  0.00%  0.00%  0.00%   0 PM Callback      
 285          16       103        155  0.00%  0.00%  0.00%   0 VLAN Manager     
 286           0         1          0  0.00%  0.00%  0.00%   0 LICENSE AGENT    
 287          57    284200          0  0.00%  0.00%  0.00%   0 dhcp snooping sw 
 288           0         1          0  0.00%  0.00%  0.00%   0 Licensing MIB pr 
 290           0       144          0  0.00%  0.00%  0.00%   0 AAA SEND STOP EV 
 291           0         2          0  0.00%  0.00%  0.00%   0 EEM ED Routing   
 292         980     18260         53  0.00%  0.00%  0.00%   0 EEM ED Syslog    
 293           0         1          0  0.00%  0.00%  0.00%   0 Syslog Traps     
 294         596     18131         32  0.00%  0.00%  0.00%   0 Syslog           
 296           8       107         74  0.00%  0.00%  0.00%   0 EEM Server       
 297           0         2          0  0.00%  0.00%  0.00%   0 EEM Policy Direc 
 299           0         2          0  0.00%  0.00%  0.00%   0 EEM ED CLI       
 300           0         3          0  0.00%  0.00%  0.00%   0 EEM ED Counter   
 301           0         3          0  0.00%  0.00%  0.00%   0 EEM ED Interface 
 302           0         3          0  0.00%  0.00%  0.00%   0 EEM ED IOSWD     
 303           0         3          0  0.00%  0.00%  0.00%   0 EEM ED None      
 304           0         3          0  0.00%  0.00%  0.00%   0 EEM ED OIR       
 305         348      1975        176  0.00%  0.00%  0.00%   0 SSH Event handle 
 306           9         3       3000  0.00%  0.00%  0.00%   0 EEM ED SNMP      
 307           0         3          0  0.00%  0.00%  0.00%   0 EEM ED SNMP Obje 
 308           0         3          0  0.00%  0.00%  0.00%   0 EEM ED Ipsla     
 309           0         2          0  0.00%  0.00%  0.00%   0 EEM ED SNMP Noti 
 310          67     97236          0  0.00%  0.00%  0.00%   0 EEM ED Timer     
 311           0         2          0  0.00%  0.00%  0.00%   0 STP FAST TRANSIT 
 312           0         2          0  0.00%  0.00%  0.00%   0 CSRT RAPID TRANS 
 313           0         3          0  0.00%  0.00%  0.00%   0 EEM ED RPC       
 314           0         3          0  0.00%  0.00%  0.00%   0 RBM CORE         
 315        4841   3530473          1  0.00%  0.00%  0.00%   0 DHCP Client      
 316           0         2          0  0.00%  0.00%  0.00%   0 LACP Protocol    
 317     1570142     88890      17663  0.00%  0.00%  0.00%   0 crypto sw pk pro 
 318           0        11          0  0.00%  0.00%  0.00%   0 SNMP Timers      
 319      149464    654707        228  0.00%  0.00%  0.00%   0 IP SNMP          
 320       41895    327872        127  0.00%  0.00%  0.00%   0 PDU DISPATCHER   
 321      181299    327871        552  0.00%  0.01%  0.00%   0 SNMP ENGINE      
 322           0         2          0  0.00%  0.00%  0.00%   0 IP SNMPV6        
 323           0         1          0  0.00%  0.00%  0.00%   0 SNMP ConfCopyPro 
 324           8         2       4000  0.00%  0.00%  0.00%   0 SNMP Traps       
 325        1856   3554480          0  0.00%  0.00%  0.00%   0 NTP              
 326           0        50          0  0.00%  0.00%  0.00%   0 hulc cfg mgr mas 
 327       71216       463     153814  0.00%  0.00%  0.00%   0 hulc running con

------------------ show process cpu history ------------------

                                                              
    66    11111     1111111111                                
    9977771111166666666664444477777666665555566666666665555555
100                                                           
 90                                                           
 80                                                           
 70 **                                                        
 60 **                                                        
 50 **                                                        
 40 **                                                        
 30 **                                                        
 20 **              *****                                     
 10 **********************************************************
   0....5....1....1....2....2....3....3....4....4....5....5....
             0    5    0    5    0    5    0    5    0    5    
               CPU% per second (last 60 seconds)
                                                              
    1111111111111111111111111111111111111111111111111111122111
    6556553514146535545156455546225446556612551356553712355265
100                                                           
 90                                                           
 80                                                           
 70                                                           
 60                                                           
 50                                                           
 40                                                           
 30                                                      **   
 20 ****** *    ** ** * ** *** *  *  *****  **  **** *   ** **
 10 ##########################################################
   0....5....1....1....2....2....3....3....4....4....5....5....
             0    5    0    5    0    5    0    5    0    5    
               CPU% per minute (last 60 minutes)
              * = maximum CPU%   # = average CPU%
                                                                          
    2521221223222431231223234423232226623234143545312333344336522123222424
    5758037100986426727431801705906682030812855190282961143308016763645492
100                                                                       
 90                                                                       
 80                                                                       
 70                                                          *            
 60  *                               **                      *            
 50  *                       *       **      * ***           **           
 40  *           *          ** *     **    * *****   **  **  **        * *
 30 ***      ****** **   ***** ******** **** ******  ********** * *** ****
 20 **********************************************************************
 10 ######################################################################
   0....5....1....1....2....2....3....3....4....4....5....5....6....6....7.
             0    5    0    5    0    5    0    5    0    5    0    5    0 
                   CPU% per hour (last 72 hours)
                  * = maximum CPU%   # = average CPU%


------------------ show logging ------------------


Syslog logging: enabled (0 messages dropped, 0 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: level debugging, 18365 messages logged, xml disabled,
                     filtering disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 18365 messages logged, xml disabled,
                     filtering disabled
    Exception Logging: size (4096 bytes)
    Count and timestamp logging messages: disabled
    File logging: disabled
    Persistent logging: disabled

No active filter modules.

    Trap logging: level informational, 18364 message lines logged
        Logging to 10.12.20.10  (udp port 514,  audit disabled,
              authentication disabled, encryption disabled, link up),
              18364 message lines logged, 
              0 message lines rate-limited, 
              0 message lines dropped-by-MD, 
              xml disabled, sequence number disabled
              filtering disabled
        Logging to 10.12.20.20  (udp port 514,  audit disabled,
              authentication disabled, encryption disabled, link up),
              18364 message lines logged, 
              0 message lines rate-limited, 
              0 message lines dropped-by-MD, 
              xml disabled, sequence number disabled
              filtering disabled
        Logging to 10.12.20.30  (udp port 514,  audit disabled,
              authentication disabled, encryption disabled, link up),
              18364 message lines logged, 
              0 message lines rate-limited, 
              0 message lines dropped-by-MD, 
              xml disabled, sequence number disabled
              filtering disabled
        Logging to 10.12.20.40  (udp port 514,  audit disabled,
              authentication disabled, encryption disabled, link up),
              18364 message lines logged, 
              0 message lines rate-limited, 
              0 message lines dropped-by-MD, 
              xml disabled, sequence number disabled
              filtering disabled
        Logging to 10.12.20.50  (udp port 514,  audit disabled,
              authentication disabled, encryption disabled, link up),
              18364 message lines logged, 
              0 message lines rate-limited, 
              0 message lines dropped-by-MD, 
              xml disabled, sequence number disabled
              filtering disabled

Log Buffer (4096 bytes):
A: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 21 packets
*Apr 11 07:36:04.188 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 24 packets
*Apr 11 07:41:04.331 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 22 packets
*Apr 11 07:46:04.475 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 23 packets
*Apr 11 07:51:04.618 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 21 packets
*Apr 11 07:56:04.762 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 24 packets
*Apr 11 08:01:04.906 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 21 packets
*Apr 11 08:06:05.049 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 24 packets
*Apr 11 08:11:05.193 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 21 packets
*Apr 11 08:16:05.336 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 24 packets
*Apr 11 08:21:05.480 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 21 packets
*Apr 11 08:26:05.623 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 24 packets
*Apr 11 08:31:05.767 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 21 packets
*Apr 11 08:36:05.910 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 24 packets
*Apr 11 08:41:06.054 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 21 packets
*Apr 11 08:46:06.198 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 23 packets
*Apr 11 08:51:06.350 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 22 packets
*Apr 11 08:56:06.493 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 24 packets
*Apr 11 09:01:06.637 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 21 packets
*Apr 11 09:06:06.780 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 23 packets
*Apr 11 09:11:06.924 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 22 packets
*Apr 11 09:16:07.126 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 24 packets
*Apr 11 09:21:07.270 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 21 packets
*Apr 11 09:26:07.413 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 22 packets
*Apr 11 09:31:07.557 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 23 packets
*Apr 11 09:36:07.700 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 23 packets
*Apr 11 09:41:07.844 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 22 packets
*Apr 11 09:46:07.987 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 22 packets
*Apr 11 09:51:08.131 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 23 packets
*Apr 11 09:56:08.275 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 23 packets
*Apr 11 10:01:08.418 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 22 packets
*Apr 11 10:06:08.562 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 21 packets
*Apr 11 10:11:08.705 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 24 packets
*Apr 11 10:16:08.849 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 22 packets
*Apr 11 10:21:08.992 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 23 packets
*Apr 11 10:26:09.136 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 21 packets
*Apr 11 10:31:09.279 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 24 packets
*Apr 11 10:36:09.423 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 21 packets
*Apr 11 10:41:09.575 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 24 packets
*Apr 11 10:46:09.719 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 21 packets
*Apr 11 10:51:09.862 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 24 packets
*Apr 11 10:52:09.891 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 10.200.11.95 1 packet
*Apr 11 10:56:10.006 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 21 packets
*Apr 11 10:57:10.034 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 10.200.11.95 3 packets
*Apr 11 11:01:10.149 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 24 packets
*Apr 11 11:06:10.293 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 21 packets
*Apr 11 11:11:10.436 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 24 packets
*Apr 11 11:16:10.580 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 21 packets
*Apr 11 11:21:10.723 RUSSIA: %SEC-6-IPACCESSLOGS: list 25 denied 0.0.0.0 24 packets

------------------ show env all ------------------

FAN is OK
TEMPERATURE is OK
SW  PID                 Serial#     Status           Sys Pwr  PoE Pwr  Watts
--  ------------------  ----------  ---------------  -------  -------  -----
 1  Built-in                                         Good

SW  Status          RPS Name          RPS Serial#  RPS Port#
--  -------------   ----------------  -----------  ---------
1   Not Present     <>


------------------ show interfaces status ------------------



Port      Name               Status       Vlan       Duplex  Speed Type
Gi1/0/1                      notconnect   4            auto   auto 10/100/1000BaseTX
Gi1/0/2   TRK1               disabled     61           auto   auto 10/100/1000BaseTX
Gi1/0/3                      connected    4          a-full a-1000 10/100/1000BaseTX
Gi1/0/4                      connected    4          a-full  a-100 10/100/1000BaseTX
Gi1/0/5                      notconnect   4            auto   auto 10/100/1000BaseTX
Gi1/0/6                      notconnect   4            auto   auto 10/100/1000BaseTX
Gi1/0/7                      notconnect   141          auto   auto 10/100/1000BaseTX
Gi1/0/8                      notconnect   4            auto   auto 10/100/1000BaseTX
Gi1/0/9                      disabled     4            auto   auto 10/100/1000BaseTX
Gi1/0/10                     disabled     4            auto   auto 10/100/1000BaseTX
Gi1/0/11                     disabled     1            auto   auto 10/100/1000BaseTX
Gi1/0/12                     notconnect   183          auto   auto 10/100/1000BaseTX
Gi1/0/13                     notconnect   183          auto   auto 10/100/1000BaseTX
Gi1/0/14                     notconnect   4            auto   auto 10/100/1000BaseTX
Gi1/0/15                     disabled     4            auto   auto 10/100/1000BaseTX
Gi1/0/16                     disabled     4            auto   auto 10/100/1000BaseTX
Gi1/0/17                     disabled     4            auto   auto 10/100/1000BaseTX
Gi1/0/18                     disabled     4            auto   auto 10/100/1000BaseTX
Gi1/0/19                     notconnect   4            auto   auto 10/100/1000BaseTX
Gi1/0/20                     disabled     4            auto   auto 10/100/1000BaseTX
Gi1/0/21                     notconnect   1            auto   auto 10/100/1000BaseTX
Gi1/0/22                     connected    trunk      a-full a-1000 10/100/1000BaseTX
Gi1/0/23                     notconnect   92           auto   auto 10/100/1000BaseTX
Gi1/0/24                     connected    183        a-full  a-100 10/100/1000BaseTX
Gi1/0/25                     notconnect   trunk        auto   auto Not Present
Gi1/0/26                     notconnect   trunk        auto   auto Not Present
Gi1/0/27                     connected    trunk      a-full a-1000 1000BaseLX SFP
Gi1/0/28                     connected    trunk      a-full a-1000 1000BaseLX SFP
Po1                          notconnect   unassigned   auto   auto 

------------------ show interfaces status err-disabled ------------------



------------------ show interfaces switchport ------------------

Name: Gi1/0/1
Switchport: Enabled
Administrative Mode: static access
Operational Mode: down
Administrative Trunking Encapsulation: dot1q
Negotiation of Trunking: Off
Access Mode VLAN: 4 (Hop)
Trunking Native Mode VLAN: 1 (default)
Administrative Native VLAN tagging: enabled
Voice VLAN: none
Administrative private-vlan host-association: none 
Administrative private-vlan mapping: none 
Administrative private-vlan trunk native VLAN: none
Administrative private-vlan trunk Native VLAN tagging: enabled
Administrative private-vlan trunk encapsulation: dot1q
Administrative private-vlan trunk normal VLANs: none
Administrative private-vlan trunk associations: none
Administrative private-vlan trunk mappings: none
Operational private-vlan: none
Trunking VLANs Enabled: ALL
Pruning VLANs Enabled: 2-1001
Capture Mode Disabled
Capture VLANs Allowed: ALL

Protected: false
Unknown unicast blocked: disabled
Unknown multicast blocked: disabled
Appliance trust: none

Name: Gi1/0/2
Switchport: Enabled
Administrative Mode: static access
Operational Mode: down (suspended member of bundle Po1)
Administrative Trunking Encapsulation: negotiate
Negotiation of Trunking: Off
Access Mode VLAN: 61 (PAM)
Trunking Native Mode VLAN: 1 (default)
Administrative Native VLAN tagging: enabled
Voice VLAN: none
Administrative private-vlan host-association: none 
Administrative private-vlan mapping: none 
Administrative private-vlan trunk native VLAN: none
Administrative private-vlan trunk Native VLAN tagging: enabled
Administrative private-vlan trunk encapsulation: dot1q
Administrative private-vlan trunk normal VLANs: none
Administrative private-vlan trunk associations: none
Administrative private-vlan trunk mappings: none
Operational private-vlan: none
Trunking VLANs Enabled: 1,4,120,213,214,231
Pruning VLANs Enabled: 2-1001
Capture Mode Disabled
Capture VLANs Allowed: ALL

Protected: false
Unknown unicast blocked: disabled
Unknown multicast blocked: disabled
Appliance trust: none

Name: Gi1/0/3
Switchport: Enabled
Administrative Mode: static access
Operational Mode: static access
Administrative Trunking Encapsulation: dot1q
Operational Trunking Encapsulation: native
Negotiation of Trunking: Off
Access Mode VLAN: 4 (Hop)
Trunking Native Mode VLAN: 1 (default)
Administrative Native VLAN tagging: enabled
Voice VLAN: none
Administrative private-vlan host-association: none 
Administrative private-vlan mapping: none 
Administrative private-vlan trunk native VLAN: none
Administrative private-vlan trunk Native VLAN tagging: enabled
Administrative private-vlan trunk encapsulation: dot1q
Administrative private-vlan trunk normal VLANs: none
Administrative private-vlan trunk associations: none
Administrative private-vlan trunk mappings: none
Operational private-vlan: none
Trunking VLANs Enabled: ALL
Pruning VLANs Enabled: 2-1001
Capture Mode Disabled
Capture VLANs Allowed: ALL

Protected: false
Unknown unicast blocked: disabled
Unknown multicast blocked: disabled
Appliance trust: none

Name: Gi1/0/4
Switchport: Enabled
Administrative Mode: dynamic auto
Operational Mode: static access
Administrative Trunking Encapsulation: negotiate
Operational Trunking Encapsulation: native
Negotiation of Trunking: On
Access Mode VLAN: 4 (Hop)
Trunking Native Mode VLAN: 1 (default)
Administrative Native VLAN tagging: enabled
Voice VLAN: none
Administrative private-vlan host-association: none 
Administrative private-vlan mapping: none 
Administrative private-vlan trunk native VLAN: none
Administrative private-vlan trunk Native VLAN tagging: enabled
Administrative private-vlan trunk encapsulation: dot1q
Administrative private-vlan trunk normal VLANs: none
Administrative private-vlan trunk associations: none
Administrative private-vlan trunk mappings: none
Operational private-vlan: none
Trunking VLANs Enabled: ALL
Pruning VLANs Enabled: 2-1001
Capture Mode Disabled
Capture VLANs Allowed: ALL

Protected: false
Unknown unicast blocked: disabled
Unknown multicast blocked: disabled
Appliance trust: none

Name: Gi1/0/5
Switchport: Enabled
Administrative Mode: dynamic auto
Operational Mode: down
Administrative Trunking Encapsulation: negotiate
Negotiation of Trunking: On
Access Mode VLAN: 4 (Hop)
Trunking Native Mode VLAN: 1 (default)
Administrative Native VLAN tagging: enabled
Voice VLAN: none
Administrative private-vlan host-association: none 
Administrative private-vlan mapping: none 
Administrative private-vlan trunk native VLAN: none
Administrative private-vlan trunk Native VLAN tagging: enabled
Administrative private-vlan trunk encapsulation: dot1q
Administrative private-vlan trunk normal VLANs: none
Administrative private-vlan trunk associations: none
Administrative private-vlan trunk mappings: none
Operational private-vlan: none
Trunking VLANs Enabled: ALL
Pruning VLANs Enabled: 2-1001
Capture Mode Disabled
Capture VLANs Allowed: ALL

Protected: false
Unknown unicast blocked: disabled
Unknown multicast blocked: disabled
Appliance trust: none

Name: Gi1/0/6
Switchport: Enabled
Administrative Mode: dynamic auto
Operational Mode: down
Administrative Trunking Encapsulation: negotiate
Negotiation of Trunking: On
Access Mode VLAN: 4 (Hop)
Trunking Native Mode VLAN: 1 (default)
Administrative Native VLAN tagging: enabled
Voice VLAN: none
Administrative private-vlan host-association: none 
Administrative private-vlan mapping: none 
Administrative private-vlan trunk native VLAN: none
