
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on itc-cat4506.kraz.rual.ru
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

itc-cat4506#
terminal length 0
itc-cat4506#
show mac address-table
Unicast Entries
 vlan   mac address     type        protocols               port
-------+---------------+--------+---------------------+--------------------
   6    0000.aaa3.a310    static ip,ipx,assigned,other FastEthernet2/31      
Rx Packets (65 to 127 Bytes)       :     484732
Tx Packets (65 to 127 Bytes)       :    1502534
Rx Packets (128 to 255 Bytes)      :    1257552
Tx Packets (128 to 255 Bytes)      :    2980601
Rx Packets (256 to 511 Bytes)      :     572860
Tx Packets (256 to 511 Bytes)      :     703631
Rx Packets (512 to 1023 Bytes)     :      73582
Tx Packets (512 to 1023 Bytes)     :     115405
Rx Packets (1024 to 1522 Bytes)    :    1599291
Tx Packets (1024 to 1522 Bytes)    :    1534923


Astro 3-5(Fa3/33-40) Port 1 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000D
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x0300
  Vendor Reg 0x18       : 0x003B
  Vendor Reg 0x19       : 0x851F
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x002B
  Vendor Reg 0x1E       : 0x80A0

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000C
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 3-5(Fa3/33-40) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000FF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
FastEthernetToGigabit Diag Reg 0   : 0x06A3000006A406A3
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x0821082108220821
GigabitToFastEthernet Diag Reg 1   : 0x0000000000000000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x000000000000AAAA
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x00000000000000FF

Astro 3-5(Fa3/33-40) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000FF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C

Astro 3-5(Fa3/33-40) Statistics for Port 1
Rx Bytes                           : 2113669298
Tx Bytes                           : 4246338274
Rx Unicast Packets                 :    4134950
Tx Unicast Packets                 :    4191203
Rx Broadcast Packets               :      11737
Tx Broadcast Packets               :    7560444
Rx Multicast Packets               :      24222
Tx Multicast Packets               :    4755965
Rx Packets (64 Bytes)              :    1684034
Tx Packets (64 Bytes)              :    6197269
Rx Packets (65 to 127 Bytes)       :     345142
Tx Packets (65 to 127 Bytes)       :    3607156
Rx Packets (128 to 255 Bytes)      :     550813
Tx Packets (128 to 255 Bytes)      :    3659450
Rx Packets (256 to 511 Bytes)      :     358765
Tx Packets (256 to 511 Bytes)      :    1295895
Rx Packets (512 to 1023 Bytes)     :     140714
Tx Packets (512 to 1023 Bytes)     :     233376
Rx Packets (1024 to 1522 Bytes)    :    1091441
Tx Packets (1024 to 1522 Bytes)    :    1514466


Astro 3-5(Fa3/33-40) Port 0 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000D
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x0686
  Vendor Reg 0x18       : 0x003B
  Vendor Reg 0x19       : 0x851F
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x002B
  Vendor Reg 0x1E       : 0x80A0

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000C
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 3-5(Fa3/33-40) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000FF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
FastEthernetToGigabit Diag Reg 0   : 0x0908000009090908
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x0D630D630D640D63
GigabitToFastEthernet Diag Reg 1   : 0x0000000000000000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x000000000000AAAA
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x00000000000000FF

Astro 3-5(Fa3/33-40) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000FF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C

Astro 3-5(Fa3/33-40) Statistics for Port 2
Rx Bytes                           : 1828992626
Tx Bytes                           : 1124047360
Rx Unicast Packets                 :   41403507
Tx Unicast Packets                 :   31032003
Rx Broadcast Packets               :      40301
Tx Broadcast Packets               :    7532828
Rx Multicast Packets               :      69279
Tx Multicast Packets               :    4710019
Rx Packets (64 Bytes)              :    7339819
Tx Packets (64 Bytes)              :   17005016
Rx Packets (65 to 127 Bytes)       :    3400878
Tx Packets (65 to 127 Bytes)       :    4746468
Rx Packets (128 to 255 Bytes)      :    8902453
Tx Packets (128 to 255 Bytes)      :   11379320
Rx Packets (256 to 511 Bytes)      :    2421714
Tx Packets (256 to 511 Bytes)      :    3533024
Rx Packets (512 to 1023 Bytes)     :     852099
Tx Packets (512 to 1023 Bytes)     :     707671
Rx Packets (1024 to 1522 Bytes)    :   18596124
Tx Packets (1024 to 1522 Bytes)    :    5903351


Astro 3-5(Fa3/33-40) Port 3 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000D
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x01D0
  Vendor Reg 0x18       : 0x003B
  Vendor Reg 0x19       : 0x851F
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x002B
  Vendor Reg 0x1E       : 0x80A0

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000C
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 3-5(Fa3/33-40) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000FF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
FastEthernetToGigabit Diag Reg 0   : 0x0CCC00000CCD0CCC
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x0E0E0E0E0E0F0E0E
GigabitToFastEthernet Diag Reg 1   : 0x0000000000000000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x000000000000AAAA
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x00000000000000FF

Astro 3-5(Fa3/33-40) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000FF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C

Astro 3-5(Fa3/33-40) Statistics for Port 3
Rx Bytes                           : 2758222056
Tx Bytes                           : 3029012689
Rx Unicast Packets                 :   11981668
Tx Unicast Packets                 :   11262151
Rx Broadcast Packets               :     229117
Tx Broadcast Packets               :    7344093
Rx Multicast Packets               :      73655
Tx Multicast Packets               :    4705746
Rx Packets (64 Bytes)              :    3206285
Tx Packets (64 Bytes)              :    9218354
Rx Packets (65 to 127 Bytes)       :    5478693
Tx Packets (65 to 127 Bytes)       :    4103715
Rx Packets (128 to 255 Bytes)      :    1681985
Tx Packets (128 to 255 Bytes)      :    4722964
Rx Packets (256 to 511 Bytes)      :     694046
Tx Packets (256 to 511 Bytes)      :    1663533
Rx Packets (512 to 1023 Bytes)     :     272684
Tx Packets (512 to 1023 Bytes)     :     482290
Rx Packets (1024 to 1522 Bytes)    :     950747
Tx Packets (1024 to 1522 Bytes)    :    3121134


Astro 3-5(Fa3/33-40) Port 2 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000D
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x024C
  Vendor Reg 0x16       : 0x0200
  Vendor Reg 0x18       : 0x003B
  Vendor Reg 0x19       : 0x851F
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x002B
  Vendor Reg 0x1E       : 0x80A0

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000C
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 3-5(Fa3/33-40) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000FF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
FastEthernetToGigabit Diag Reg 0   : 0x106A0000106B106A
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x12C112C112C212C1
GigabitToFastEthernet Diag Reg 1   : 0x0000000000000000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x000000000000AAAA
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x00000000000000FF

Astro 3-5(Fa3/33-40) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000FF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C

Astro 3-5(Fa3/33-40) Statistics for Port 4
Rx Bytes                           : 1302213419
Tx Bytes                           : 3597766165
Rx Unicast Packets                 :    3023372
Tx Unicast Packets                 :    3285784
Rx Broadcast Packets               :      13125
Tx Broadcast Packets               :    7559615
Rx Multicast Packets               :      26370
Tx Multicast Packets               :    4753488
Rx Packets (64 Bytes)              :    1258719
Tx Packets (64 Bytes)              :    6023932
Rx Packets (65 to 127 Bytes)       :     379681
Tx Packets (65 to 127 Bytes)       :    3565917
Rx Packets (128 to 255 Bytes)      :     433711
Tx Packets (128 to 255 Bytes)      :    3502840
Rx Packets (256 to 511 Bytes)      :     262674
Tx Packets (256 to 511 Bytes)      :    1216449
Rx Packets (512 to 1023 Bytes)     :      90090
Tx Packets (512 to 1023 Bytes)     :     128482
Rx Packets (1024 to 1522 Bytes)    :     637992
Tx Packets (1024 to 1522 Bytes)    :    1161267


Astro 3-5(Fa3/33-40) Port 7 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xC1E1( 10Half 10Full 100Half 100Full Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000D
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x012B
  Vendor Reg 0x16       : 0x0200
  Vendor Reg 0x18       : 0x003B
  Vendor Reg 0x19       : 0x851F
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x202B
  Vendor Reg 0x1E       : 0x80A0

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xC1E1( 10Half 10Full 100Half 100Full Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000C
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 3-5(Fa3/33-40) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000FF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
FastEthernetToGigabit Diag Reg 0   : 0x1221000012221221
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x1B1D1B1D1B1E1B1D
GigabitToFastEthernet Diag Reg 1   : 0x0000000000000000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x000000000000AAAA
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x00000000000000FF

Astro 3-5(Fa3/33-40) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000FF (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C

Astro 3-5(Fa3/33-40) Statistics for Port 5
Rx Bytes                           :   23979469
Tx Bytes                           : 2719683309
Rx Unicast Packets                 :      50870
Tx Unicast Packets                 :    1067561
Rx Broadcast Packets               :     207737
Tx Broadcast Packets               :    7365344
Rx Multicast Packets               :         78
Tx Multicast Packets               :    4779090
Rx Packets (64 Bytes)              :      34308
Tx Packets (64 Bytes)              :    5264000
Rx Packets (65 to 127 Bytes)       :     217424
Tx Packets (65 to 127 Bytes)       :    3074808
Rx Packets (128 to 255 Bytes)      :       6699
Tx Packets (128 to 255 Bytes)      :    3044470
Rx Packets (256 to 511 Bytes)      :         85
Tx Packets (256 to 511 Bytes)      :    1014985
Rx Packets (512 to 1023 Bytes)     :         47
Tx Packets (512 to 1023 Bytes)     :      55846
Rx Packets (1024 to 1522 Bytes)    :        122
Tx Packets (1024 to 1522 Bytes)    :     757886
Rx Fragments                       :          1
Rx Symbol Errors                   :          1


Astro 3-5(Fa3/33-40) Port 6 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0x41E1( 10Half 10Full 100Half 100Full Ack )
  AutonegExpansion Reg  : 0x0005
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x0200
  Vendor Reg 0x16       : 0x0200
  Vendor Reg 0x17       : 0x0001
  Vendor Reg 0x18       : 0x003B
  Vendor Reg 0x19       : 0x851F
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x002B
  Vendor Reg 0x1E       : 0x80A0

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0x41E1( 10Half 10Full 100Half 100Full Ack )
  AutonegExpansion Reg  : 0x0004
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 3-5(Fa3/33-40) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000FF (DuplexFull)
