
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on lo3-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

lo3-cat3750x#
terminal length 0
lo3-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
            0 Excess defer frames                  8 Invalid frames, too small
      1796442 64 byte frames                       0 Valid frames, too small  
      1616695 127 byte frames          
        86307 255 byte frames                      0 Too old frames           
       136184 511 byte frames                      0 Valid oversize frames    
      1343271 1023 byte frames                     0 System FCS error frames  
      8923687 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            3 Good (1 coll) frames     
            3 Good (>1 coll) frames    


     Transmit GigabitEthernet2/0/38           Receive
     41668842 Bytes                          1246891 Bytes                    
       560585 Unicast frames                   11550 Unicast frames           
        36435 Multicast frames                     0 Multicast frames         
        16834 Broadcast frames                     3 Broadcast frames         
            0 Too old frames                 1246574 Unicast bytes            
           79 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                192 Broadcast bytes          
           14 1 collision frames                   0 Alignment errors         
            3 2 collision frames                   0 FCS errors               
            2 3 collision frames                   0 Oversize frames          
            1 4 collision frames                   0 Undersize frames         
            0 5 collision frames                  30 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                6948 Minimum size frames      
            0 8 collision frames                3432 65 to 127 byte frames    
            0 9 collision frames                 375 128 to 255 byte frames   
            0 10 collision frames                  8 256 to 511 byte frames   
            0 11 collision frames                790 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                 30 Invalid frames, too small
       569816 64 byte frames                       0 Valid frames, too small  
        42455 127 byte frames          
          558 255 byte frames                      0 Too old frames           
          638 511 byte frames                      0 Valid oversize frames    
          387 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
           14 Good (1 coll) frames     
            6 Good (>1 coll) frames    


     Transmit GigabitEthernet2/0/39           Receive
   2242859365 Bytes                       1054480282 Bytes                    
     19441073 Unicast frames                32349048 Unicast frames           
      1231473 Multicast frames                231112 Multicast frames         
       303841 Broadcast frames                288531 Broadcast frames         
            0 Too old frames              1013554389 Unicast bytes            
            0 Deferred frames               14791168 Multicast bytes          
            0 MTU exceeded frames           26134076 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   1 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames             3065043 Minimum size frames      
            0 8 collision frames             2272497 65 to 127 byte frames    
            0 9 collision frames              646322 128 to 255 byte frames   
            0 10 collision frames             954029 256 to 511 byte frames   
            0 11 collision frames             569539 512 to 1023 byte frames  
            0 12 collision frames           25361262 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
     15091973 64 byte frames                       0 Valid frames, too small  
      4399632 127 byte frames          
        45078 255 byte frames                      0 Too old frames           
        25968 511 byte frames                      0 Valid oversize frames    
      1413227 1023 byte frames                     0 System FCS error frames  
          509 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet2/0/40           Receive
     17289077 Bytes                                0 Bytes                    
        21479 Unicast frames                       0 Unicast frames           
       109611 Multicast frames                     0 Multicast frames         
        43445 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
        60940 64 byte frames                       0 Valid frames, too small  
       109561 127 byte frames          
         2114 255 byte frames                      0 Too old frames           
         1866 511 byte frames                      0 Valid oversize frames    
           26 1023 byte frames                     0 System FCS error frames  
           28 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet2/0/41           Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet2/0/42           Receive
    116825940 Bytes                        737591515 Bytes                    
      1136621 Unicast frames                 1045583 Unicast frames           
       221193 Multicast frames                     0 Multicast frames         
        92967 Broadcast frames                    20 Broadcast frames         
            0 Too old frames               737588562 Unicast bytes            
         2877 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames               1280 Broadcast bytes          
           42 1 collision frames                   0 Alignment errors         
           45 2 collision frames                   0 FCS errors               
            8 3 collision frames                   0 Oversize frames          
            3 4 collision frames                   0 Undersize frames         
            0 5 collision frames                 157 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                8577 Minimum size frames      
            0 8 collision frames                 209 65 to 127 byte frames    
            0 9 collision frames               11855 128 to 255 byte frames   
            0 10 collision frames             517657 256 to 511 byte frames   
            0 11 collision frames                 23 512 to 1023 byte frames  
            0 12 collision frames             507282 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                157 Invalid frames, too small
       198443 64 byte frames                       0 Valid frames, too small  
      1244472 127 byte frames          
         4200 255 byte frames                      0 Too old frames           
         3656 511 byte frames                      0 Valid oversize frames    
            2 1023 byte frames                     0 System FCS error frames  
            8 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
           42 Good (1 coll) frames     
           56 Good (>1 coll) frames    


     Transmit GigabitEthernet2/0/43           Receive
    680463299 Bytes                       2617884350 Bytes                    
      8758118 Unicast frames                 9209032 Unicast frames           
      1327762 Multicast frames                  9295 Multicast frames         
       482722 Broadcast frames                 48778 Broadcast frames         
            0 Too old frames              2612421622 Unicast bytes            
            0 Deferred frames                1444352 Multicast bytes          
            0 MTU exceeded frames            4018376 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames              857832 Minimum size frames      
            0 8 collision frames             6678272 65 to 127 byte frames    
            0 9 collision frames               23864 128 to 255 byte frames   
            0 10 collision frames             425005 256 to 511 byte frames   
            0 11 collision frames               8687 512 to 1023 byte frames  
            0 12 collision frames            1273445 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
      2002665 64 byte frames                       0 Valid frames, too small  
      2181767 127 byte frames          
        67924 255 byte frames                      0 Too old frames           
      3176480 511 byte frames                      0 Valid oversize frames    
         3518 1023 byte frames                     0 System FCS error frames  
      3136248 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet2/0/44           Receive
    197285181 Bytes                         44211912 Bytes                    
       619428 Unicast frames                  578870 Unicast frames           
      1339086 Multicast frames                     0 Multicast frames         
        90342 Broadcast frames                     2 Broadcast frames         
            0 Too old frames                44211784 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                128 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames               26135 Minimum size frames      
            0 8 collision frames              536605 65 to 127 byte frames    
            0 9 collision frames                8070 128 to 255 byte frames   
            0 10 collision frames               8062 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
       963258 64 byte frames                       0 Valid frames, too small  
      1057496 127 byte frames          
         4006 255 byte frames                      0 Too old frames           
        24096 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet2/0/45           Receive
    167388690 Bytes                          9897273 Bytes                    
       151632 Unicast frames                  111996 Unicast frames           
      1339086 Multicast frames                     0 Multicast frames         
        90344 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                 9897273 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames               63637 Minimum size frames      
            0 8 collision frames               32178 65 to 127 byte frames    
            0 9 collision frames                8112 128 to 255 byte frames   
            0 10 collision frames               8069 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
       487513 64 byte frames                       0 Valid frames, too small  
      1065427 127 byte frames          
         4017 255 byte frames                      0 Too old frames           
        24105 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet2/0/46           Receive
    187630341 Bytes                         33522402 Bytes                    
       468756 Unicast frames                  429851 Unicast frames           
      1339086 Multicast frames                     0 Multicast frames         
        90344 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                33522402 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames               41842 Minimum size frames      
            0 8 collision frames              371874 65 to 127 byte frames    
            0 9 collision frames                8068 128 to 255 byte frames   
            0 10 collision frames               8067 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
       812738 64 byte frames                       0 Valid frames, too small  
      1057346 127 byte frames          
         4006 255 byte frames                      0 Too old frames           
        24096 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet2/0/47           Receive
    185138183 Bytes                         28382430 Bytes                    
       429927 Unicast frames                  382474 Unicast frames           
      1339085 Multicast frames                     0 Multicast frames         
        90344 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                28382430 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames               41176 Minimum size frames      
            0 8 collision frames              333194 65 to 127 byte frames    
            0 9 collision frames                8072 128 to 255 byte frames   
            0 10 collision frames                 32 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
       774278 64 byte frames                       0 Valid frames, too small  
      1056976 127 byte frames          
         4006 255 byte frames                      0 Too old frames           
        24096 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet2/0/48           Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet2/1/1            Receive
   3211302858 Bytes                        724072513 Bytes                    
    918505982 Unicast frames              1112506766 Unicast frames           
     13869373 Multicast frames              17579212 Multicast frames         
      2058905 Broadcast frames               1826109 Broadcast frames         
            0 Too old frames              2577905584 Unicast bytes            
            0 Deferred frames             1973562480 Multicast bytes          
            0 MTU exceeded frames          234987121 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   1 Minimum size frames      
            0 8 collision frames           777634788 65 to 127 byte frames    
            0 9 collision frames            14658594 128 to 255 byte frames   
            0 10 collision frames           11379232 256 to 511 byte frames   
            0 11 collision frames           14117216 512 to 1023 byte frames  
            0 12 collision frames           45917453 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames          268204803 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
       256940 64 byte frames                       0 Valid frames, too small  
     64941494 127 byte frames          
      9040579 255 byte frames                      0 Too old frames           
     20283045 511 byte frames                      0 Valid oversize frames    
     23543320 1023 byte frames                     0 System FCS error frames  
     74949256 1518 byte frames                     0 RxPortFifoFull drop frame
    741419626 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet2/1/2            Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet2/1/3            Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet2/1/4            Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit TenGigabitEthernet2/1/1         Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit TenGigabitEthernet2/1/2         Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
